nombre,artistas,album,fecha_lanzamiento,popularidad,explicit,imagen_url,spotify_url,generos,contenido
Ordinary,Alex Warren,"You'll Be Alright, Kid (Chapter 1)",2024-09-26,94,False,https://i.scdn.co/image/ab67616d0000b2731648716c6562145bea491cb6,https://open.spotify.com/track/2RkZ5LkEzeHGRsmDqKwmaJ,," Alex Warren You'll Be Alright, Kid (Chapter 1) False"
Die With A Smile,"Lady Gaga, Bruno Mars",MAYHEM,2025-03-07,91,False,https://i.scdn.co/image/ab67616d0000b273b0860cf0a98e09663c82290c,https://open.spotify.com/track/7so0lgd0zP2Sbgs2d7a1SZ,"art pop, pop","art pop, pop Lady Gaga, Bruno Mars MAYHEM False"
BIRDS OF A FEATHER,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,100,False,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62,https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB,, Billie Eilish HIT ME HARD AND SOFT False
back to friends,sombr,back to friends,2024-12-27,96,False,https://i.scdn.co/image/ab67616d0000b2739d24f74c1e2d8a12b1e591ec,https://open.spotify.com/track/0FTmksd2dxiE5e3rWyJXs6,, sombr back to friends False
APT.,"ROSÉ, Bruno Mars",rosie,2024-12-06,90,False,https://i.scdn.co/image/ab67616d0000b2735074bd0894cb1340b8d8a678,https://open.spotify.com/track/4wJ5Qq0jBN4ajy7ouZIV1c,k-pop,"k-pop ROSÉ, Bruno Mars rosie False"
La Plena - W Sound 05,"W Sound, Beéle, Ovy On The Drums",La Plena (W Sound 05),2025-02-19,94,True,https://i.scdn.co/image/ab67616d0000b2734740100d84f3667f1eae6870,https://open.spotify.com/track/6iOndD4OFo7GkaDypWQIou,," W Sound, Beéle, Ovy On The Drums La Plena (W Sound 05) True"
Don’t Say You Love Me,Jin,Echo,2025-05-16,88,False,https://i.scdn.co/image/ab67616d0000b27389228504f700641956e29f5d,https://open.spotify.com/track/27xkOIER6uDLKALIelHylZ,k-pop,k-pop Jin Echo False
DtMF,Bad Bunny,DeBÍ TiRAR MáS FOToS,2025-01-05,97,True,https://i.scdn.co/image/ab67616d0000b273bbd45c8d36e0e045ef640411,https://open.spotify.com/track/3sK8wGT43QFpWrvNQsrQya,"reggaeton, trap latino, urbano latino, latin","reggaeton, trap latino, urbano latino, latin Bad Bunny DeBÍ TiRAR MáS FOToS True"
undressed,sombr,undressed,2025-03-21,95,False,https://i.scdn.co/image/ab67616d0000b273dad39d4906f76b7c176effb1,https://open.spotify.com/track/4AajxCEwGEsmHmT4H1TwjY,, sombr undressed False
Mangu,"Fourtwnty, Charita Utami",Nalar,2023-04-18,86,False,https://i.scdn.co/image/ab67616d0000b27332ab17f5515e51490841f648,https://open.spotify.com/track/4e6TmHCC4PRUj75knNplNP,"indonesian indie, indonesian pop, indie","indonesian indie, indonesian pop, indie Fourtwnty, Charita Utami Nalar False"
WILDFLOWER,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,96,False,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62,https://open.spotify.com/track/3QaPy1KgI7nu9FJEQUgn6h,, Billie Eilish HIT ME HARD AND SOFT False
like JENNIE,JENNIE,Ruby,2025-03-07,96,True,https://i.scdn.co/image/ab67616d0000b2735a43918ea90bf1e44b7bdcfd,https://open.spotify.com/track/0fK7ie6XwGxQTIkpFoWkd1,k-pop,k-pop JENNIE Ruby True
luther (with sza),"Kendrick Lamar, SZA",GNX,2024-11-21,93,False,https://i.scdn.co/image/ab67616d0000b27309d6ed214f03fbb663e46531,https://open.spotify.com/track/2CGNAOSuO1MEFCbBRgUzjd,"hip hop, west coast hip hop","hip hop, west coast hip hop Kendrick Lamar, SZA GNX False"
That’s So True,Gracie Abrams,The Secret of Us (Deluxe),2024-10-18,97,True,https://i.scdn.co/image/ab67616d0000b2731dac3694b3289cd903cb3acf,https://open.spotify.com/track/7ne4VBA60CxGM75vw0EYad,, Gracie Abrams The Secret of Us (Deluxe) True
Sailor Song,Gigi Perez,"At The Beach, In Every Life",2025-04-25,88,False,https://i.scdn.co/image/ab67616d0000b273bc5665902cfbbb15af08e5c4,https://open.spotify.com/track/21IYMdzTrzSe191Cy5eMap,," Gigi Perez At The Beach, In Every Life False"
Beautiful Things,Benson Boone,Fireworks & Rollerblades,2024-04-05,93,False,https://i.scdn.co/image/ab67616d0000b273cc04ff3e70e146ba9abacf40,https://open.spotify.com/track/3xkHsmpQCBMytMJNiDf3Ii,, Benson Boone Fireworks & Rollerblades False
BAILE INoLVIDABLE,Bad Bunny,DeBÍ TiRAR MáS FOToS,2025-01-05,96,True,https://i.scdn.co/image/ab67616d0000b273bbd45c8d36e0e045ef640411,https://open.spotify.com/track/2lTm559tuIvatlT1u0JYG2,"reggaeton, trap latino, urbano latino, latin","reggaeton, trap latino, urbano latino, latin Bad Bunny DeBÍ TiRAR MáS FOToS True"
Who,Jimin,MUSE,2024-07-19,90,False,https://i.scdn.co/image/ab67616d0000b273f02c451189a709b9a952aaec,https://open.spotify.com/track/7tI8dRuH2Yc6RuoTjxo4dU,k-pop,k-pop Jimin MUSE False
What I Want (feat. Tate McRae),"Morgan Wallen, Tate McRae",I’m The Problem,2025-05-16,88,False,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,https://open.spotify.com/track/04emojnbYkrRmv5qtJcgVP,country,"country Morgan Wallen, Tate McRae I’m The Problem False"
Espresso,Sabrina Carpenter,Short n' Sweet,2024-08-23,91,True,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626,https://open.spotify.com/track/2HRqTpkrJO5ggZyyK6NPWz,, Sabrina Carpenter Short n' Sweet True
Marlboro Rojo,Fuerza Regida,111XPANTIA,2025-05-02,88,True,https://i.scdn.co/image/ab67616d0000b2734f13783ebca8686ddc7992e7,https://open.spotify.com/track/3hpm0fTeSqlhJbnqAgaLZs,"corrido, corridos tumbados, corridos bélicos, música mexicana, banda, sierreño, electro corridos, sad sierreño, dembow belico","corrido, corridos tumbados, corridos bélicos, música mexicana, banda, sierreño, electro corridos, sad sierreño, dembow belico Fuerza Regida 111XPANTIA True"
Love Me Not,Ravyn Lenae,Bird's Eye,2024-08-09,89,False,https://i.scdn.co/image/ab67616d0000b273ef985ba96e76a9574cc68a30,https://open.spotify.com/track/4WFgvKVfEhb3IUAFGrutTR,alternative r&b,alternative r&b Ravyn Lenae Bird's Eye False
Iris,The Goo Goo Dolls,Dizzy up the Girl,1998,93,False,https://i.scdn.co/image/ab67616d0000b273eda9478c39a21e1cdc6609ca,https://open.spotify.com/track/6Qyc6fS4DsZjB2mRW9DsQs,, The Goo Goo Dolls Dizzy up the Girl False
EoO,Bad Bunny,DeBÍ TiRAR MáS FOToS,2025-01-05,94,True,https://i.scdn.co/image/ab67616d0000b273bbd45c8d36e0e045ef640411,https://open.spotify.com/track/6J5kc12BW5HuP3d7C3vvx8,"reggaeton, trap latino, urbano latino, latin","reggaeton, trap latino, urbano latino, latin Bad Bunny DeBÍ TiRAR MáS FOToS True"
Messy,Lola Young,This Wasn't Meant For You Anyway,2024-06-21,89,True,https://i.scdn.co/image/ab67616d0000b2736aa2a180c7b009ca8454ef89,https://open.spotify.com/track/35ISBknsCeZQtq66xABI9g,, Lola Young This Wasn't Meant For You Anyway True
Lose Control,Teddy Swims,I've Tried Everything But Therapy (Part 1),2023-09-15,92,False,https://i.scdn.co/image/ab67616d0000b2731a0323cc23419360a34a3ace,https://open.spotify.com/track/17phhZDn6oGtzMe56NuWvj,, Teddy Swims I've Tried Everything But Therapy (Part 1) False
Timeless (feat Playboi Carti),"The Weeknd, Playboi Carti",Hurry Up Tomorrow,2025-01-31,95,True,https://i.scdn.co/image/ab67616d0000b273982320da137d0de34410df61,https://open.spotify.com/track/0FIDCNYYjNvPVimz5icugS,," The Weeknd, Playboi Carti Hurry Up Tomorrow True"
Abracadabra,Lady Gaga,MAYHEM,2025-03-07,89,False,https://i.scdn.co/image/ab67616d0000b273b0860cf0a98e09663c82290c,https://open.spotify.com/track/2LHNTC9QZxsL3nWpt8iaSR,"art pop, pop","art pop, pop Lady Gaga MAYHEM False"
All The Stars (with SZA),"Kendrick Lamar, SZA",Black Panther The Album Music From And Inspired By,2018-02-09,94,True,https://i.scdn.co/image/ab67616d0000b273c027ad28821777b00dcaa888,https://open.spotify.com/track/3GCdLUSnKSMJhs4Tj6CV3s,"hip hop, west coast hip hop","hip hop, west coast hip hop Kendrick Lamar, SZA Black Panther The Album Music From And Inspired By True"
"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",The Idol Episode 4 (Music from the HBO Original Series),2023-06-23,94,False,https://i.scdn.co/image/ab67616d0000b273b0dd6a5cd1dec96c4119c262,https://open.spotify.com/track/7CyPwkp0oE8Ro9Dd5CUDjW,," The Weeknd, JENNIE, Lily-Rose Depp The Idol Episode 4 (Music from the HBO Original Series) False"
Si Antes Te Hubiera Conocido,KAROL G,Si Antes Te Hubiera Conocido,2024-06-21,94,False,https://i.scdn.co/image/ab67616d0000b273491678beaffcefac517a699e,https://open.spotify.com/track/6WatFBLVB0x077xWeoVc2k,"reggaeton, latin, urbano latino","reggaeton, latin, urbano latino KAROL G Si Antes Te Hubiera Conocido False"
The Night We Met,Lord Huron,Strange Trails,2015-04-07,81,False,https://i.scdn.co/image/ab67616d0000b273b4916183f769aca218acb85f,https://open.spotify.com/track/5yJaXWIErrrsjQ3J0eR5aK,, Lord Huron Strange Trails False
Shake It To The Max (FLY) - Remix,"MOLIY, Silent Addy, Skillibeng, Shenseea",Shake It To The Max (FLY) (Remix),2025-02-21,90,True,https://i.scdn.co/image/ab67616d0000b2730069ee4e37f913fb1653b389,https://open.spotify.com/track/0QCIpQV3twfqo9kh0t8Zza,alté,"alté MOLIY, Silent Addy, Skillibeng, Shenseea Shake It To The Max (FLY) (Remix) True"
Show Me Love,"WizTheMc, bees & honey",Show Me Love,2025-02-07,94,False,https://i.scdn.co/image/ab67616d0000b2739263dc4504ccf1b02899d9ae,https://open.spotify.com/track/5ITV0zqzjOYfFWpW0xBmRa,," WizTheMc, bees & honey Show Me Love False"
party 4 u,Charli xcx,how i'm feeling now,2020-05-15,92,False,https://i.scdn.co/image/ab67616d0000b27349bdbd5880802dcbe4e0b2dd,https://open.spotify.com/track/2RdEC8Ff83WkX7kDVCHseE,"hyperpop, art pop","hyperpop, art pop Charli xcx how i'm feeling now False"
"Good Luck, Babe!",Chappell Roan,"Good Luck, Babe!",2024-04-05,94,False,https://i.scdn.co/image/ab67616d0000b27391b4bc7c88d91a42e0f3a8b7,https://open.spotify.com/track/0WbMK4wrZ1wFSty9F7FCgu,," Chappell Roan Good Luck, Babe! False"
I Wanna Be Yours,Arctic Monkeys,AM,2013-09-09,94,False,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163,https://open.spotify.com/track/5XeFesFbtLpXzIVDNQP22n,"indie, garage rock","indie, garage rock Arctic Monkeys AM False"
You'll Be in My Heart,NIKI,You'll Be In My Heart,2022-09-14,92,False,https://i.scdn.co/image/ab67616d0000b2737cd329ea4a204a8a47caf3d5,https://open.spotify.com/track/1UPB5rYJ0bzn6mNSoAHrZC,, NIKI You'll Be In My Heart False
Anxiety,Doechii,Alligator Bites Never Heal (Extended),2025-03-14,86,True,https://i.scdn.co/image/ab67616d0000b273ea29212b801087f18319c187,https://open.spotify.com/track/3LPLRNr58Z9Pn0clnEtkXb,, Doechii Alligator Bites Never Heal (Extended) True
NOKIA,Drake,$ome $exy $ongs 4 U,2025-02-14,94,True,https://i.scdn.co/image/ab67616d0000b273cc392813bfd8f63d4d5f4a95,https://open.spotify.com/track/2u9S9JJ6hTZS3Vf22HOZKg,rap,rap Drake $ome $exy $ongs 4 U True
Sweater Weather,The Neighbourhood,I Love You.,2013-04-22,93,False,https://i.scdn.co/image/ab67616d0000b2738265a736a1eb838ad5a0b921,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6,, The Neighbourhood I Love You. False
NUEVAYoL,Bad Bunny,DeBÍ TiRAR MáS FOToS,2025-01-05,94,False,https://i.scdn.co/image/ab67616d0000b273bbd45c8d36e0e045ef640411,https://open.spotify.com/track/5TFD2bmFKGhoCRbX61nXY5,"reggaeton, trap latino, urbano latino, latin","reggaeton, trap latino, urbano latino, latin Bad Bunny DeBÍ TiRAR MáS FOToS False"
Pink Pony Club,Chappell Roan,The Rise and Fall of a Midwest Princess,2023-09-21,88,False,https://i.scdn.co/image/ab67616d0000b273a21d22ecf823e1c90aa22d1f,https://open.spotify.com/track/6393yGahSJ9slVdOwSxOVR,, Chappell Roan The Rise and Fall of a Midwest Princess False
PASSO BEM SOLTO - Slowed,ATLXS,PASSO BEM SOLTO,2024-04-23,91,False,https://i.scdn.co/image/ab67616d0000b27336385e0fad3c87e8e8f19071,https://open.spotify.com/track/4sTlQPMyoFMPdhAJvErBN3,"phonk, brazilian phonk","phonk, brazilian phonk ATLXS PASSO BEM SOLTO False"
Morena,"Neton Vega, Peso Pluma",Mi Vida Mi Muerte,2025-02-14,92,False,https://i.scdn.co/image/ab67616d0000b2735c0540f97b3f95e387a9b58e,https://open.spotify.com/track/4oB8Xd7gMlUEtWoD8bmCXW,"corrido, corridos tumbados, corridos bélicos, electro corridos, dembow belico","corrido, corridos tumbados, corridos bélicos, electro corridos, dembow belico Neton Vega, Peso Pluma Mi Vida Mi Muerte False"
Gnarly,KATSEYE,Gnarly,2025-04-30,89,True,https://i.scdn.co/image/ab67616d0000b2738a30c41e2c9336c293ebebfe,https://open.spotify.com/track/1j15Ar0qGDzIR0v3CQv3JL,k-pop,k-pop KATSEYE Gnarly True
Not Like Us,Kendrick Lamar,Not Like Us,2024-05-04,94,True,https://i.scdn.co/image/ab67616d0000b2731ea0c62b2339cbf493a999ad,https://open.spotify.com/track/6AI3ezQ4o3HUoP6Dhudph3,"hip hop, west coast hip hop","hip hop, west coast hip hop Kendrick Lamar Not Like Us True"
Sports car,Tate McRae,So Close To What,2025-02-20,89,False,https://i.scdn.co/image/ab67616d0000b273ec58cd730a52c5899b947d3e,https://open.spotify.com/track/5UJbgR4XF4y1DvbkxEqe8S,, Tate McRae So Close To What False
Just In Case,Morgan Wallen,I’m The Problem,2025-05-16,83,False,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,https://open.spotify.com/track/5z0LSDpPpGwc2ZyJHpsE3J,country,country Morgan Wallen I’m The Problem False
Te Quería Ver,"Alemán, Neton Vega",De Vuelta a las Andadas,2025-05-09,80,False,https://i.scdn.co/image/ab67616d0000b273e74e15dbe6fba4a2cd3b5d7a,https://open.spotify.com/track/2JPctdUgvkQSpnUdfROxvY,"mexican hip hop, latin hip hop, electro corridos","mexican hip hop, latin hip hop, electro corridos Alemán, Neton Vega De Vuelta a las Andadas False"
I Got Better,Morgan Wallen,I’m The Problem,2025-05-16,84,False,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,https://open.spotify.com/track/4gfrYDtaRmp6HPvN80V2ob,country,country Morgan Wallen I’m The Problem False
I'm The Problem,Morgan Wallen,I’m The Problem,2025-05-16,81,False,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,https://open.spotify.com/track/7AeM1BGYM7emrqmQn1PuWv,country,country Morgan Wallen I’m The Problem False
Superman,Morgan Wallen,I’m The Problem,2025-05-16,82,False,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,https://open.spotify.com/track/3KC1yCIfkLrRaeeMUEKvg3,country,country Morgan Wallen I’m The Problem False
I Ain't Comin' Back (feat. Post Malone),"Morgan Wallen, Post Malone",I’m The Problem,2025-05-16,79,False,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,https://open.spotify.com/track/1BDLD4c07q0bmq2VCRsXoE,country,"country Morgan Wallen, Post Malone I’m The Problem False"
Love Somebody,Morgan Wallen,I’m The Problem,2025-05-16,79,False,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,https://open.spotify.com/track/5mAGsieQbw180sYdL3RMKk,country,country Morgan Wallen I’m The Problem False
20 Cigarettes,Morgan Wallen,I’m The Problem,2025-05-16,81,False,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,https://open.spotify.com/track/0YsIYFRoxkmEvbKCwTp0Tg,country,country Morgan Wallen I’m The Problem False
Eyes Are Closed,Morgan Wallen,I’m The Problem,2025-05-16,81,True,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,https://open.spotify.com/track/5QEAqQ7NzbTP8Px5N3Ggmi,country,country Morgan Wallen I’m The Problem True
Falling Apart,Morgan Wallen,I’m The Problem,2025-05-16,81,False,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,https://open.spotify.com/track/0GnNHCDj2WOJl70UUcvAEP,country,country Morgan Wallen I’m The Problem False
Dark Thoughts,Lil Tecca,Dark Thoughts,2025-03-14,92,True,https://i.scdn.co/image/ab67616d0000b273f9a2359739728d2af3284a8e,https://open.spotify.com/track/7EW7Yivb93qKAtp5qEm5of,"melodic rap, rap","melodic rap, rap Lil Tecca Dark Thoughts True"
"Skoal, Chevy, and Browning",Morgan Wallen,I’m The Problem,2025-05-16,80,True,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,https://open.spotify.com/track/6TUf119oQrkteMSKTE1SOf,country,country Morgan Wallen I’m The Problem True
No One Noticed,The Marías,Submarine,2024-05-31,93,False,https://i.scdn.co/image/ab67616d0000b2734d070fdf58fad8c54c5beb85,https://open.spotify.com/track/3siwsiaEoU4Kuuc9WKMUy5,bedroom pop,bedroom pop The Marías Submarine False
TN,Morgan Wallen,I’m The Problem,2025-05-16,80,False,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,https://open.spotify.com/track/7lq4b3sYM9cYSnCMxCafKe,country,country Morgan Wallen I’m The Problem False
Where'd That Girl Go,Morgan Wallen,I’m The Problem,2025-05-16,80,False,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,https://open.spotify.com/track/72EqPCCpe79JBwtLlVsdZ6,country,country Morgan Wallen I’m The Problem False
Kick Myself,Morgan Wallen,I’m The Problem,2025-05-16,80,True,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,https://open.spotify.com/track/50kjUO9iWqTamrb3va05hu,country,country Morgan Wallen I’m The Problem True
I Had Some Help (Feat. Morgan Wallen),"Post Malone, Morgan Wallen",F-1 Trillion,2024-08-15,88,True,https://i.scdn.co/image/ab67616d0000b27388208159b1b3c69eefdeb2e0,https://open.spotify.com/track/5IZXB5IKAD2qlvTPJYDCFB,," Post Malone, Morgan Wallen F-1 Trillion True"
Blue Strips,Jessie Murph,Blue Strips,2025-04-11,88,False,https://i.scdn.co/image/ab67616d0000b27346c039a39a11a3b93d088698,https://open.spotify.com/track/7u7IqryLFAygWFz6bsEB7y,, Jessie Murph Blue Strips False
tv off (feat. lefty gunplay),"Kendrick Lamar, Lefty Gunplay",GNX,2024-11-22,92,True,https://i.scdn.co/image/ab67616d0000b273d9985092cd88bffd97653b58,https://open.spotify.com/track/0aB0v4027ukVziUGwVGYpG,"hip hop, west coast hip hop","hip hop, west coast hip hop Kendrick Lamar, Lefty Gunplay GNX True"
Missing,Morgan Wallen,I’m The Problem,2025-05-16,79,False,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,https://open.spotify.com/track/7trGQmK2IAYxLb3wgqfawy,country,country Morgan Wallen I’m The Problem False
Kiss Her In Front Of You,Morgan Wallen,I’m The Problem,2025-05-16,79,False,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,https://open.spotify.com/track/3vhOv5qBOX9urPOC9VyhWl,country,country Morgan Wallen I’m The Problem False
A Bar Song (Tipsy),Shaboozey,"Where I've Been, Isn't Where I'm Going",2024-05-31,86,True,https://i.scdn.co/image/ab67616d0000b27360df033c8f8b17384387666a,https://open.spotify.com/track/5fZJQrFKWQLb7FpJXZ1g7K,," Shaboozey Where I've Been, Isn't Where I'm Going True"
Genesis,Morgan Wallen,I’m The Problem,2025-05-16,79,False,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,https://open.spotify.com/track/5ImJTOd6BMsvwuRgnlmyr7,country,country Morgan Wallen I’m The Problem False
If You Were Mine,Morgan Wallen,I’m The Problem,2025-05-16,79,True,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,https://open.spotify.com/track/710dGcMZzo15JzqhJmDjOR,country,country Morgan Wallen I’m The Problem True
Number 3 and Number 7 (feat. Eric Church),"Morgan Wallen, Eric Church",I’m The Problem,2025-05-16,78,False,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,https://open.spotify.com/track/5EA2rqylBTFpUVQUKiWFXs,country,"country Morgan Wallen, Eric Church I’m The Problem False"
